run,data_type,model,score,method
5,real,svr,1634469.8271927368,synthpop
5,mar,xgbregressor_no_impute,1149679.2816475534,synthpop
5,mar,xgbregressor,1171009.5974125902,synthpop
5,mar,randomforestregressor,1343778.1960495054,synthpop
5,mar,lasso,1210427.3057705332,synthpop
5,mar,ridge,1217649.1221322515,synthpop
5,mar,kneighborsregressor,1282081.0020320625,synthpop
5,mar,svr,1573301.4624034704,synthpop
5,mnar,xgbregressor_no_impute,1296030.0250924807,synthpop
5,mnar,xgbregressor,1226190.2071118543,synthpop
5,mnar,randomforestregressor,1311700.0586673017,synthpop
5,mnar,lasso,1214038.1782120997,synthpop
5,mnar,ridge,1215505.6121451424,synthpop
5,mnar,kneighborsregressor,1266563.2656700315,synthpop
5,mnar,svr,1797442.8434386435,synthpop
6,real,xgbregressor_no_impute,1324645.613145406,synthpop
6,real,xgbregressor,1319291.573189833,synthpop
6,real,randomforestregressor,1419842.8729104465,synthpop
6,real,lasso,1179333.369330721,synthpop
6,real,ridge,1185415.184017423,synthpop
6,real,kneighborsregressor,1214542.337985751,synthpop
6,real,svr,1804986.6828864557,synthpop
6,mar,xgbregressor_no_impute,1342526.0591593354,synthpop
6,mar,xgbregressor,1349429.2857459637,synthpop
6,mar,randomforestregressor,1323991.1286725826,synthpop
6,mar,lasso,1263974.239328959,synthpop
6,mar,ridge,1266590.786367663,synthpop
6,mar,kneighborsregressor,1401517.3988577272,synthpop
6,mar,svr,2091608.619268066,synthpop
6,mnar,xgbregressor_no_impute,1377636.6157363823,synthpop
6,mnar,xgbregressor,1336485.4955130464,synthpop
6,mnar,randomforestregressor,1336678.9619792555,synthpop
6,mnar,lasso,1291289.2559945004,synthpop
6,mnar,ridge,1289035.9519305248,synthpop
6,mnar,kneighborsregressor,1403461.3417167345,synthpop
6,mnar,svr,1944341.5903591395,synthpop
7,real,xgbregressor_no_impute,995982.0420208398,synthpop
7,real,xgbregressor,1056833.3356091448,synthpop
7,real,randomforestregressor,1010695.7593360812,synthpop
7,real,lasso,967231.4515526626,synthpop
7,real,ridge,952600.7714601032,synthpop
7,real,kneighborsregressor,995869.647886983,synthpop
7,real,svr,1406173.2312486514,synthpop
7,mar,xgbregressor_no_impute,1045871.2730196164,synthpop
7,mar,xgbregressor,1042841.9988830072,synthpop
7,mar,randomforestregressor,1010417.0966623608,synthpop
7,mar,lasso,985609.0433883432,synthpop
7,mar,ridge,978533.8720691864,synthpop
7,mar,kneighborsregressor,948476.2977118916,synthpop
7,mar,svr,1598328.786551522,synthpop
7,mnar,xgbregressor_no_impute,975602.953097035,synthpop
7,mnar,xgbregressor,929975.7222121384,synthpop
7,mnar,randomforestregressor,1046428.373451068,synthpop
7,mnar,lasso,986145.3481157712,synthpop
7,mnar,ridge,980694.9945190068,synthpop
7,mnar,kneighborsregressor,953908.8652942162,synthpop
7,mnar,svr,1453272.3799710723,synthpop
8,real,xgbregressor_no_impute,966522.817395773,synthpop
8,real,xgbregressor,936773.3609774596,synthpop
8,real,randomforestregressor,975278.8911977344,synthpop
8,real,lasso,885064.4633069272,synthpop
8,real,ridge,883617.2411207764,synthpop
8,real,kneighborsregressor,1102755.5673370848,synthpop
8,real,svr,1528908.2936313914,synthpop
8,mar,xgbregressor_no_impute,918009.5350596772,synthpop
8,mar,xgbregressor,960975.7124210356,synthpop
8,mar,randomforestregressor,1008102.4273758656,synthpop
8,mar,lasso,952001.2661803684,synthpop
8,mar,ridge,954453.9982661244,synthpop
8,mar,kneighborsregressor,930194.257251063,synthpop
8,mar,svr,1514809.4309263674,synthpop
8,mnar,xgbregressor_no_impute,1021681.2513604612,synthpop
8,mnar,xgbregressor,1010706.932531675,synthpop
8,mnar,randomforestregressor,1154929.453265149,synthpop
8,mnar,lasso,941791.551975096,synthpop
8,mnar,ridge,929244.844225942,synthpop
8,mnar,kneighborsregressor,971878.4116580648,synthpop
8,mnar,svr,1446425.4597353777,synthpop
9,real,xgbregressor_no_impute,1174352.8301222508,synthpop
9,real,xgbregressor,1149769.8150654656,synthpop
9,real,randomforestregressor,1154208.234409112,synthpop
9,real,lasso,1053442.75301348,synthpop
9,real,ridge,1039848.1984776048,synthpop
9,real,kneighborsregressor,1248603.959201192,synthpop
9,real,svr,1576418.1194955136,synthpop
9,mar,xgbregressor_no_impute,1062295.9854601217,synthpop
9,mar,xgbregressor,1000603.5569698806,synthpop
9,mar,randomforestregressor,1060379.0472633669,synthpop
9,mar,lasso,1022000.1380876024,synthpop
9,mar,ridge,1016802.1263662248,synthpop
9,mar,kneighborsregressor,1185702.8335631385,synthpop
9,mar,svr,1501886.622602386,synthpop
9,mnar,xgbregressor_no_impute,1176925.323089108,synthpop
9,mnar,xgbregressor,1175809.547009373,synthpop
9,mnar,randomforestregressor,1061883.9265081114,synthpop
9,mnar,lasso,1030023.9674671976,synthpop
9,mnar,ridge,1020190.5645395505,synthpop
9,mnar,kneighborsregressor,1005299.5782826128,synthpop
9,mnar,svr,1393969.8384504097,synthpop
0,real,xgbregressor_no_impute,1169923.8699801548,synthesizer
0,real,xgbregressor,1153246.9324392567,synthesizer
0,real,randomforestregressor,1221520.0336751656,synthesizer
0,real,lasso,1028751.462898204,synthesizer
0,real,ridge,1015829.0444519904,synthesizer
0,real,kneighborsregressor,1147196.5032111576,synthesizer
0,real,svr,1704246.8187293368,synthesizer
0,mar,xgbregressor_no_impute,1054577.8524700615,synthesizer
0,mar,xgbregressor,1073759.5043460012,synthesizer
0,mar,randomforestregressor,1125148.5370186158,synthesizer
0,mar,lasso,1016828.5962648892,synthesizer
0,mar,ridge,1013808.104131478,synthesizer
0,mar,kneighborsregressor,1139814.274436223,synthesizer
0,mar,svr,1764128.073587013,synthesizer
0,mnar,xgbregressor_no_impute,1063317.2861849326,synthesizer
0,mnar,xgbregressor,1042960.1554911794,synthesizer
0,mnar,randomforestregressor,1153985.4843559775,synthesizer
0,mnar,lasso,1047583.3030441146,synthesizer
0,mnar,ridge,1039898.3992497209,synthesizer
0,mnar,kneighborsregressor,1172228.552050923,synthesizer
0,mnar,svr,1569816.011907016,synthesizer
1,real,xgbregressor_no_impute,1184100.1706543455,synthesizer
1,real,xgbregressor,1130288.298369647,synthesizer
1,real,randomforestregressor,1257623.0069985837,synthesizer
1,real,lasso,1056528.822409197,synthesizer
1,real,ridge,1055358.9396435514,synthesizer
1,real,kneighborsregressor,1160037.3144191727,synthesizer
1,real,svr,1534960.9488094111,synthesizer
1,mar,xgbregressor_no_impute,1054375.3737669494,synthesizer
1,mar,xgbregressor,1097265.4477983662,synthesizer
1,mar,randomforestregressor,1110517.621011236,synthesizer
1,mar,lasso,1142703.2536567803,synthesizer
1,mar,ridge,1140369.241862667,synthesizer
1,mar,kneighborsregressor,1097581.353355199,synthesizer
1,mar,svr,1488089.9693268624,synthesizer
1,mnar,xgbregressor_no_impute,1090649.4749869767,synthesizer
1,mnar,xgbregressor,1163826.143562762,synthesizer
1,mnar,randomforestregressor,1163301.1763651576,synthesizer
1,mnar,lasso,1049502.3691521653,synthesizer
1,mnar,ridge,1041596.5315012352,synthesizer
1,mnar,kneighborsregressor,1061615.9727980478,synthesizer
1,mnar,svr,1645795.153207881,synthesizer
2,real,xgbregressor_no_impute,1195757.1560307853,synthesizer
2,real,xgbregressor,1248916.8588754523,synthesizer
2,real,randomforestregressor,1145442.96026162,synthesizer
2,real,lasso,1098552.2563862216,synthesizer
2,real,ridge,1095752.9381801807,synthesizer
2,real,kneighborsregressor,1336177.0015604498,synthesizer
2,real,svr,1812126.0632306575,synthesizer
2,mar,xgbregressor_no_impute,1227294.952410462,synthesizer
2,mar,xgbregressor,1309779.2866045025,synthesizer
2,mar,randomforestregressor,1250129.7444088117,synthesizer
2,mar,lasso,1236486.1499336204,synthesizer
2,mar,ridge,1233111.865983753,synthesizer
2,mar,kneighborsregressor,1336884.8459812556,synthesizer
2,mar,svr,1904453.6528710085,synthesizer
2,mnar,xgbregressor_no_impute,1207576.7342139566,synthesizer
2,mnar,xgbregressor,1270411.298883367,synthesizer
2,mnar,randomforestregressor,1148987.2201215143,synthesizer
2,mnar,lasso,1224135.659936883,synthesizer
2,mnar,ridge,1223423.751100876,synthesizer
2,mnar,kneighborsregressor,1348345.0098480398,synthesizer
2,mnar,svr,1942924.40586069,synthesizer
3,real,xgbregressor_no_impute,1449436.727574737,synthesizer
3,real,xgbregressor,1495815.2319283749,synthesizer
3,real,randomforestregressor,1308892.5866581996,synthesizer
3,real,lasso,1174318.7133984691,synthesizer
3,real,ridge,1169472.093192526,synthesizer
3,real,kneighborsregressor,1409166.136912369,synthesizer
3,real,svr,2157791.6188394204,synthesizer
3,mar,xgbregressor_no_impute,1345652.9429908849,synthesizer
3,mar,xgbregressor,1332274.2453225208,synthesizer
3,mar,randomforestregressor,1366508.295344729,synthesizer
3,mar,lasso,1254012.5136075534,synthesizer
3,mar,ridge,1251677.37630057,synthesizer
3,mar,kneighborsregressor,1424299.009630767,synthesizer
3,mar,svr,2042122.4655829123,synthesizer
3,mnar,xgbregressor_no_impute,1463209.9777684622,synthesizer
3,mnar,xgbregressor,1361911.4475081395,synthesizer
3,mnar,randomforestregressor,1327273.0217126308,synthesizer
3,mnar,lasso,1192452.656511326,synthesizer
3,mnar,ridge,1182975.6312799894,synthesizer
3,mnar,kneighborsregressor,1491605.097952469,synthesizer
3,mnar,svr,1766458.623605714,synthesizer
4,real,xgbregressor_no_impute,1151009.697040133,synthesizer
4,real,xgbregressor,1169042.69723776,synthesizer
4,real,randomforestregressor,1213784.7741705754,synthesizer
4,real,lasso,1147248.8814296266,synthesizer
4,real,ridge,1137874.231867225,synthesizer
4,real,kneighborsregressor,1297547.8629356837,synthesizer
4,real,svr,1690910.3592774265,synthesizer
4,mar,xgbregressor_no_impute,1243358.5478634438,synthesizer
4,mar,xgbregressor,1237089.4887200035,synthesizer
4,mar,randomforestregressor,1244414.5001112684,synthesizer
4,mar,lasso,1138298.973812389,synthesizer
4,mar,ridge,1143696.4314738312,synthesizer
4,mar,kneighborsregressor,1263204.2716777138,synthesizer
4,mar,svr,1812426.172964919,synthesizer
4,mnar,xgbregressor_no_impute,1158301.443093724,synthesizer
4,mnar,xgbregressor,1212011.8094299268,synthesizer
4,mnar,randomforestregressor,1187664.3378871751,synthesizer
4,mnar,lasso,1132309.7153191466,synthesizer
4,mnar,ridge,1123039.186345185,synthesizer
4,mnar,kneighborsregressor,1216143.7553590008,synthesizer
4,mnar,svr,1765774.3448017396,synthesizer
5,real,xgbregressor_no_impute,1202074.6238452918,synthesizer
5,real,xgbregressor,1261117.7341480155,synthesizer
5,real,randomforestregressor,1302988.812422441,synthesizer
5,real,lasso,1133785.9688518357,synthesizer
5,real,ridge,1135617.3994933146,synthesizer
5,real,kneighborsregressor,1210420.3226335149,synthesizer
5,real,svr,1585093.952562522,synthesizer
5,mar,xgbregressor_no_impute,1134898.7974004843,synthesizer
5,mar,xgbregressor,1174319.5849169584,synthesizer
5,mar,randomforestregressor,1206204.172403865,synthesizer
5,mar,lasso,1196345.1282575142,synthesizer
5,mar,ridge,1199835.2693329777,synthesizer
5,mar,kneighborsregressor,1166664.3062113796,synthesizer
5,mar,svr,1614255.5033195522,synthesizer
5,mnar,xgbregressor_no_impute,1294209.1809129808,synthesizer
5,mnar,xgbregressor,1232914.5413300754,synthesizer
5,mnar,randomforestregressor,1271951.559770143,synthesizer
5,mnar,lasso,1155893.4966086678,synthesizer
5,mnar,ridge,1162754.4479683463,synthesizer
5,mnar,kneighborsregressor,1272184.078487413,synthesizer
5,mnar,svr,1727972.577298545,synthesizer
6,real,xgbregressor_no_impute,1257706.387858105,synthesizer
6,real,xgbregressor,1276125.4401928808,synthesizer
6,real,randomforestregressor,1376090.516351491,synthesizer
6,real,lasso,1206901.1723573124,synthesizer
6,real,ridge,1206665.406026845,synthesizer
6,real,kneighborsregressor,1361744.4772205665,synthesizer
6,real,svr,2035329.1170786256,synthesizer
6,mar,xgbregressor_no_impute,1326398.510563547,synthesizer
6,mar,xgbregressor,1306656.2800384054,synthesizer
6,mar,randomforestregressor,1372183.3540264608,synthesizer
6,mar,lasso,1201627.489537521,synthesizer
6,mar,ridge,1202559.3376417586,synthesizer
6,mar,kneighborsregressor,1432635.9303938637,synthesizer
6,mar,svr,2002843.2839185293,synthesizer
6,mnar,xgbregressor_no_impute,1218320.4804056014,synthesizer
6,mnar,xgbregressor,1289746.282541681,synthesizer
6,mnar,randomforestregressor,1281393.4331693223,synthesizer
6,mnar,lasso,1216020.6525341484,synthesizer
6,mnar,ridge,1216582.0354687884,synthesizer
6,mnar,kneighborsregressor,1385021.5647950585,synthesizer
6,mnar,svr,2005827.5790420005,synthesizer
7,real,xgbregressor_no_impute,1043577.1125853728,synthesizer
7,real,xgbregressor,1003980.3855289492,synthesizer
7,real,randomforestregressor,884502.3629537747,synthesizer
7,real,lasso,958486.515070177,synthesizer
7,real,ridge,937835.3240830996,synthesizer
7,real,kneighborsregressor,898703.0049858323,synthesizer
7,real,svr,1393992.837504849,synthesizer
7,mar,xgbregressor_no_impute,1035036.3487388494,synthesizer
7,mar,xgbregressor,1010223.638145306,synthesizer
7,mar,randomforestregressor,959856.628417619,synthesizer
7,mar,lasso,1010165.8968988432,synthesizer
7,mar,ridge,1004928.0875157956,synthesizer
7,mar,kneighborsregressor,981094.2390536926,synthesizer
7,mar,svr,1469972.4567418538,synthesizer
7,mnar,xgbregressor_no_impute,1086827.2398057147,synthesizer
7,mnar,xgbregressor,1028051.6562320346,synthesizer
7,mnar,randomforestregressor,941323.214548437,synthesizer
7,mnar,lasso,1027855.020634513,synthesizer
7,mnar,ridge,1012136.5429240068,synthesizer
7,mnar,kneighborsregressor,981316.0152354988,synthesizer
7,mnar,svr,1436656.716275534,synthesizer
8,real,xgbregressor_no_impute,1091452.3633108973,synthesizer
8,real,xgbregressor,1049786.4399267335,synthesizer
8,real,randomforestregressor,1081708.0442248078,synthesizer
8,real,lasso,1042360.6651817432,synthesizer
8,real,ridge,1038168.3212205048,synthesizer
8,real,kneighborsregressor,1064360.36344925,synthesizer
8,real,svr,1561644.6981813617,synthesizer
8,mar,xgbregressor_no_impute,1057581.1998358502,synthesizer
8,mar,xgbregressor,1064741.6451101382,synthesizer
8,mar,randomforestregressor,1095797.778802285,synthesizer
8,mar,lasso,1025301.1099525983,synthesizer
8,mar,ridge,1007555.3659949368,synthesizer
8,mar,kneighborsregressor,1045470.5344543628,synthesizer
8,mar,svr,1587245.9553012564,synthesizer
8,mnar,xgbregressor_no_impute,1053273.4200251296,synthesizer
8,mnar,xgbregressor,1134253.238420874,synthesizer
8,mnar,randomforestregressor,1157361.1001969953,synthesizer
8,mnar,lasso,984299.638182158,synthesizer
8,mnar,ridge,972343.7143116504,synthesizer
8,mnar,kneighborsregressor,1061687.5265362037,synthesizer
8,mnar,svr,1424820.9756877604,synthesizer
9,real,xgbregressor_no_impute,1077070.4703855682,synthesizer
9,real,xgbregressor,1108275.6898146218,synthesizer
9,real,randomforestregressor,1137509.3348573514,synthesizer
9,real,lasso,1032115.599077308,synthesizer
9,real,ridge,1024837.870264287,synthesizer
9,real,kneighborsregressor,1262431.018802461,synthesizer
9,real,svr,1468042.4218171888,synthesizer
9,mar,xgbregressor_no_impute,1165472.3013396976,synthesizer
9,mar,xgbregressor,1172484.3105019848,synthesizer
9,mar,randomforestregressor,1232593.7770778907,synthesizer
9,mar,lasso,1036782.6918404103,synthesizer
9,mar,ridge,1035745.0724838112,synthesizer
9,mar,kneighborsregressor,1223682.025299176,synthesizer
9,mar,svr,1386252.3336096804,synthesizer
9,mnar,xgbregressor_no_impute,1139009.45115757,synthesizer
9,mnar,xgbregressor,1089340.7209764265,synthesizer
9,mnar,randomforestregressor,1127709.723244864,synthesizer
9,mnar,lasso,1019408.3693164012,synthesizer
9,mnar,ridge,1011379.4858318028,synthesizer
9,mnar,kneighborsregressor,1133415.2815537343,synthesizer
9,mnar,svr,1671289.1957487538,synthesizer
